
Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-credential-initializer-tfdp8[0m
{"level":"warn","ts":1595931632.052757,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931632.0531127,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-qdhm4[0m
{"level":"warn","ts":1595931632.4873195,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595931632.4881027,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-nj7bm-rbdwk[0m
{"level":"warn","ts":1595931638.5563262,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931643.7448738,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.112 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
DEBUG:   Date: Fri May  1 08:28:05 2020
DEBUG:       fix: avoid skipping auto merge by default

for created PRs in `** step create pr` commands

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 965954d6665c39570445106eb779bec3dfaadedb
DEBUG:   Author: James Rawlings <rawlingsj80@gmail.com>
DEBUG:   Date: Wed Apr 29 18:14:23 2020
DEBUG:       chore: add a skip deploy flag to preview so we can use helmfile



DEBUG:   commit f1740b6851833ca3e727d64c13e3f42cfa9f7552
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Wed Apr 29 15:46:05 2020
DEBUG:       fix: add some helper functions

so its easier to create composite PR creation commands inside pipelines or in other repositories

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 7d23f114654440d2c869cae720ca9d94f993d357
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Wed Apr 29 15:05:00 2020
DEBUG:       Merge remote-tracking branch 'origin/multicluster' into multicluster



DEBUG:   commit e685a44266f4425910d5b4f8129dec496c61b2de
DEBUG:   Author: James Rawlings <rawlingsj80@gmail.com>
DEBUG:   Date: Tue Apr 28 20:02:42 2020
DEBUG:       fix: try and fix preview environments being upgraded



DEBUG:   commit 2897d8037bb397703154b9ae0c10dc38f08eb24e
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Tue Apr 28 17:28:20 2020
DEBUG:       fix: add support for private binary extensions

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit fd0848a53b70fb06271a556dc2ca1b1c0c31a2c0
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Wed Apr 22 08:52:40 2020
DEBUG:       fix: better fix for init build pack with tags

including better integration tests to ensure we can work with master or tag multiple times

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 4d0f2e9ac21f293a68c472880be072b6ca5941c9
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Wed Apr 22 07:17:14 2020
DEBUG:       fix: better fix for init build pack with tags

including better integration tests to ensure we can work with master or tag multiple times

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 4d416a4329015e111567e974062c226a17b3bbf3
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Tue Apr 21 16:24:47 2020
DEBUG:       fix: remove the magic to swizzle skaffold -> kaniko

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 8a20c7ce6afd5ea21f63ae950d9e30c38a02efa1
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Tue Apr 21 16:13:26 2020
DEBUG:       fix: fixes for build packs with versions/branches

so that we can handle creating quickstarts/importing projects using a tagged build pack

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 381a690106cb88fd1d35a74b46d5b32dd06cecd7
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Tue Apr 21 10:07:21 2020
DEBUG:       fix: switch default image

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit bdde12f2d4339eee63dc96f43b1f9089d3823f10
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Tue Apr 21 07:10:14 2020
DEBUG:       fix: lets defaut the build pack URL when creating/importing projects

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit efa1806bd11973e0ee38e9ffc786681f567004ab
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Mon Apr 20 16:16:41 2020
DEBUG:       fix: log a warning if there is no docker registry value

as we don't have a value when we first boot **

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 0e53d6ec98926515a17e204fae678cbafd7ed764
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Mon Apr 20 14:53:20 2020
DEBUG:       fix: lets always default a docker registry env var

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit a0bb23e9d5079a1172d9cba21240ee8ee685d33e
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Mon Apr 20 14:52:56 2020
DEBUG:       fix: use better default version stream

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit ea519057204ae1cee32e1782c5eb8e2e50a9c1ec
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Mon Apr 20 12:39:32 2020
DEBUG:       fix: disable validating kaniko SA on GKE

as we no longer need it

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 9d85af48fa1872bf5623334c28a782d93d610469
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Mon Apr 20 12:31:15 2020
DEBUG:       fix: lets default the build pack URL and version when booting

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 84af7a6123c2fbd7508fa0445e712a83b52249a7
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Mon Apr 20 07:56:33 2020
DEBUG:       fix: allow combining PR commands together

by specifying a pr-branch name and specifying `--no-pr` on all but the last `** step create pr ...` commands so that we only trigger a single CI/CD pipeline from the last commit

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit df730d22331442fbc47c7eed6710b7450447f895
DEBUG:   Author: James Rawlings <rawlingsj80@gmail.com>
DEBUG:   Date: Fri Apr 17 17:45:44 2020
DEBUG:       fix: kaniko with googles workload identity



DEBUG:   commit 57eba4aecf0e50fbc09913799c022293a1d4fb8a
DEBUG:   Author: James Rawlings <rawlingsj80@gmail.com>
DEBUG:   Date: Fri Apr 17 17:41:51 2020
DEBUG:       fix: duplicate prefix



DEBUG:   commit cc71db36071291ce6e06cbf27a7280d88004354c
DEBUG:   Author: James Rawlings <rawlingsj80@gmail.com>
DEBUG:   Date: Fri Apr 17 17:41:51 2020
DEBUG:       fix: helmfile missing chart prefixes



DEBUG:   commit 97e2391920219c9c85b20d3a5fe1c57d358f34e9
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:41:51 2020
DEBUG:       fix: for remote environments default to the requirements namespace

as the dev Environment may have an out of date namespacec value to what is configured in the remote cluster

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 317329eab4f6bd4d5e55a8854a839a690c33ccf1
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:41:51 2020
DEBUG:       fix: we only need to add the environment key to the git repo if > 1 environment

so for single environmment setups we can name the git repository after the cluster name

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit a699686bcce9e46739fa1584f6a67dc9952a2d77
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:41:51 2020
DEBUG:       fix: lets only remove old binary plugins of the same major version

to avoid removing helm 2 whenever we use helm 3 and vice versa

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 23a01928c12a0e31751688c5a4aa06b4d5c74032
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:36:42 2020
DEBUG:       chore: fix a few tests

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit c583c10de7aa67d0c1b0e550f9154c1a58051dde
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: allow extra flags on an app to configure it further

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 72e491045ee79d9ecaa8438409a3d178a45f163a
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: handle labs PRs on version streams

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 6419d0bd7b1788cb22d70a137fdadb32dfccefdf
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: lets try default the docker registry org

and only populate the env var if its defined

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit d12a528af65a17d5c63a5cbc97d4af1e4ec0b98b
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: lets ensure we populate DOCKER_REGISTRY_ORG

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 0650069c34e36c3cc6ae172ddc5f1d83b356d279
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: enable vault for helmfile

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 2a81ae4e7e384f6de70c4d399067b959f794d6d6
DEBUG:   Author: James Rawlings <rawlingsj80@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       refactor: remove creating cloud resources for external dns during boot



DEBUG:   commit 91e1ef103e384a5b7789f8c9f041b7b14aaa040a
DEBUG:   Author: James Rawlings <rawlingsj80@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       chore: switch back to upstream chart now that our PR has merged



DEBUG:   commit 634a9325fd91ec5574b9cff7526a7ef82cce741a
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: default the ingress serviceType on other environments

so we can use NodePort consistently across dev/staging/production

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit d82b2ad65fe244b5f1e56f1fdb16d7cf65e712b3
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: better default for on premise container registry

using the service IP address of the docker registry which is typically configured to support insecure registries

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 8dda3e8e88cbae738d9b457f877a69b9c98889e2
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: better default registry if using kubernetes

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit cd05fd8754361528c67a08c7cf106693210689d8
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: add kaniko insecure flag for local registry

so we can handle using a local docker-registry for on premise

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 39bdcf4d07a1d388b779a8edafeb62aad82bbf80
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: make sure we only use the http port for NodePort ingress

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 011248eb10921ff1e6a21c44433f147f93d49ceb
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: lets reset the ingress domain for NodePort

so that we ensure its always on a valid node external IP and ingress service NodePort

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit e68954367dbc4b159e98688b472cf55d75bc6120
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: lets allow namespace check to be disabled

when destroying an install we want to uninstall namespace charts even if they are already installed

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 2e3b6beb3633a1b93cca001c6f482b2107c6117b
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       chore: lets make Dir public so it can be easily be parameterised

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit c4fadac8dc4de15bbb42b1f030b74288aa4bdc0e
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: lets not default the domain to the API server

also lets support defining the external-ip on the **-requirements.yml

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 942a8b56e5a11262e51e455f7d037a0439cdd652
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:31:43 2020
DEBUG:       fix: support ingress discovery for on premise nodeport

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 1129a5028481a95521ed0dd3090d0b5c1a2f2cda
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:25:29 2020
DEBUG:       fix: allow URLs to be generated for NodePort based ingress

for on premise folks without a LoadBalancer service

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 2f481557ff0fb6b5f2e67603b55638179325aec4
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:25:29 2020
DEBUG:       fix: use host name for API server if on premise NodePort

rather than the URL which breaks things ;)

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 0b5ab23b5a7c93147375a487f6d9c8f4bd92d43d
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:25:29 2020
DEBUG:       fix: lets not clear NodePort ingress domains

as from inside the cluster we may not be able to easily discover it; its only really LoadBalancer type of Services we can discover

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 34351e3a8429ef88bd5e319e7b19f6f122db5cb1
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:25:29 2020
DEBUG:       fix: better on premise defaulting of the domain

if we are on premise using a NodePort lets properly default the ingress domain

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit d2da9f79e818f340f9b33ea25230d7c2233dadb4
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:25:29 2020
DEBUG:       fix: ensure we use the right version stream  for eks

to avoid `**l boot create` using an old version stream

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit b5701a81a5687cfddf126a694cee4cda32a313ab
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:25:29 2020
DEBUG:       fix: namespace bug with the xmldom library

so that we can properly version maven pom.xml files without needing `mvn`

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit c528f2312f7bcce00645974278031308a4e1968b
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:25:08 2020
DEBUG:       fix: support modifying the pom.xml on next version

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit d207e63d8a4e7a43f031b41e6e30010371681fce
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:23:54 2020
DEBUG:       fix: lets default to use the version stream for eks

if there is no provider values dir specified

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 610e54787d5e0261920816a689967a7c1ee907e4
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:23:54 2020
DEBUG:       fix: handle previews with helm 3 / istio

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 41de97226e2dc893755fe7a26738bb9f97319015
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:23:53 2020
DEBUG:       fix: use correct timeout string for helm 3

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit e6aaab338fdbaff79e4c9f2c70ff9fc84aa9c9bc
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: provide an env var to override the ** image when developing

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 88f2c5c037d32069fd73c1051fdd8564579f932c
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: lets default the ingress kind on remote environments

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 1083df6351edcf880e96c5fd9ed97b190385d010
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: avoid failing if there's no local requirements

which breaks using `** step git credentials` in a pipeline

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 45144c32f65721111b8e262e8d96cd294a8667f1
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: avoid pipeline breaking if using ** step next-version

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 4fbb04f067092c94ad987774377dabc399344052
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: lets use the **l image for git credentials step

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 8919620020abea96b159a02dd5a3ad0a3e04fbce
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: lets add an ingress kind configuration

so we can configure either Ingress or VirtualService resources

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 30418994c741541bd72c3c9f03709a552ab00937
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: make discovery of the ingress LoadBalancer service flexible

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 12760e58e502b4019402786c99c4bdb75c00a7ca
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: lets add namespaces first

in the generated helmfiles and lets also make sure we always include the needs entry

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 4b567ef77b898ecd7932f6fe08087f0b152ef2c0
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: ensure we generate the correct registry entries

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit fc22ae0bd38956e2a34ca2671d0ab76afc55dee0
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: add support for helmfile hooks

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 3262fae9d94cbe70a53edd00e6bf1342548dba3c
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: bug in duplicate namespace generation in helmfile

also add better tests to avoid it happening again

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit ae30bda82d3d2be6a82ff5e568c63f0eb5f401a3
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: avoid the need for the App CRD

which doesn't add any actual value and lets us use the `**ui` chart directly in helm 3

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit e7452e4bc60209c1a928e0b6faa41fe99376c4a6
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: discover bucketrepo URL properly

so we can promote when using helmfile + bucketrepo

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 923b63f53b518514ce450ab3a77fd416d6fe2609
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: lets handle not found errors better when looking for services

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 80f819c2809142d3816413e517ee41d0cb8b0a40
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Fri Apr 17 17:10:39 2020
DEBUG:       fix: avoid not found errors detecting chartmuseum

Signed-off-by: James Strachan <james.strachan@gmail.com>
