
Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-credential-initializer-wvmmc[0m
{"level":"warn","ts":1595760318.5770695,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760318.577502,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-6ffcp[0m
{"level":"warn","ts":1595760319.5990674,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595760319.6001654,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-bkrlt-k5gxf[0m
{"level":"warn","ts":1595760325.76035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760330.7183418,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.107 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
?   	github.com/jenkins-x/**/pkg/cloud/amazon/ec2	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/ec2/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/eks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/eks/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/eksctl	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/eksctl/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/session	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/storage	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/testutils	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/vault	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/buckets	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/buckets/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/factory	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/externaldns	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/storage	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/vault	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/iks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/openshift	[no test files]
?   	github.com/jenkins-x/**/pkg/cluster	[no test files]
?   	github.com/jenkins-x/**/pkg/cluster/eks	[no test files]
?   	github.com/jenkins-x/**/pkg/cluster/factory	[no test files]
?   	github.com/jenkins-x/**/pkg/cluster/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/cluster/gke	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/add	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/alpha	[no test files]
coverage: 0.7% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/boot	14.209s	coverage: 0.7% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/clients	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/clients/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/clients/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/compliance	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/config	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/controller	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/controller/pipeline	[no test files]
coverage: 3.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/create	21.123s	coverage: 3.6% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/create/options	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/create/vault	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/deletecmd	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/deprecation	[no test files]
coverage: 0.9% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/edit	0.354s	coverage: 0.9% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/edit/requirements	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/experimental	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/gc	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/get	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/helper	[no test files]
FAIL
coverage: 2.3% of statements in ./...
FAIL	github.com/jenkins-x/**/pkg/cmd/importcmd	74.550s
?   	github.com/jenkins-x/**/pkg/cmd/initcmd	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/namespace	[no test files]
FAIL
coverage: 1.1% of statements in ./...
FAIL	github.com/jenkins-x/**/pkg/cmd/step	1.477s
coverage: 1.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/buildpack	4.613s	coverage: 1.4% of statements in ./...
FAIL
coverage: 1.3% of statements in ./...
FAIL	github.com/jenkins-x/**/pkg/cmd/opts	29.007s
?   	github.com/jenkins-x/**/pkg/cmd/opts/step	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/opts/upgrade	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/preview	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/profile	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/promote	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/rsh	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/start	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/bdd	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/boot	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/cluster	[no test files]
coverage: 0.8% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/create/helmfile	0.537s	coverage: 0.8% of statements in ./...
coverage: 2.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/post	5.998s	coverage: 2.0% of statements in ./...
coverage: 2.9% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/create	38.322s	coverage: 2.9% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/step/create/pr	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/e2e	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/env	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/expose	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/get	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/git	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/git/credentials	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/helm	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/nexus	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/pr	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/report	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/restore	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/scheduler	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/syntax	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/update	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/update/release	[no test files]
coverage: 1.8% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/verify	39.691s	coverage: 1.8% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/stop	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/sync	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/templates	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/testhelpers	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/ui	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/uninstall	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/update	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/envctx	0.225s	coverage: 0.3% of statements in ./...
FAIL
coverage: 0.6% of statements in ./...
FAIL	github.com/jenkins-x/**/pkg/cmd/upgrade	34.867s
?   	github.com/jenkins-x/**/pkg/collector	[no test files]
?   	github.com/jenkins-x/**/pkg/config	[no test files]
?   	github.com/jenkins-x/**/pkg/cve	[no test files]
?   	github.com/jenkins-x/**/pkg/dependencymatrix	[no test files]
?   	github.com/jenkins-x/**/pkg/docker	[no test files]
?   	github.com/jenkins-x/**/pkg/draft	[no test files]
?   	github.com/jenkins-x/**/pkg/environments	[no test files]
?   	github.com/jenkins-x/**/pkg/expose	[no test files]
?   	github.com/jenkins-x/**/pkg/extensions	[no test files]
?   	github.com/jenkins-x/**/pkg/features	[no test files]
?   	github.com/jenkins-x/**/pkg/flagger	[no test files]
?   	github.com/jenkins-x/**/pkg/github	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/gits	0.583s	coverage: 0.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/gits/credentialhelper	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/features	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/mocks/matchers	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/operations	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/releases	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/testhelpers	[no test files]
?   	github.com/jenkins-x/**/pkg/health	[no test files]
?   	github.com/jenkins-x/**/pkg/helm	[no test files]
?   	github.com/jenkins-x/**/pkg/helm/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/helmfile	[no test files]
?   	github.com/jenkins-x/**/pkg/io	[no test files]
?   	github.com/jenkins-x/**/pkg/io/secrets	[no test files]
?   	github.com/jenkins-x/**/pkg/issues	[no test files]
?   	github.com/jenkins-x/**/pkg/jenkins	[no test files]
?   	github.com/jenkins-x/**/pkg/jenkins/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/jenkinsfile	[no test files]
coverage: 0.1% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/**factory/connector/provider	0.188s	coverage: 0.1% of statements in ./...
coverage: 0.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube	0.298s	coverage: 0.4% of statements in ./...
coverage: 0.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/jenkinsfile/gitresolver	25.292s	coverage: 0.4% of statements in ./...
?   	github.com/jenkins-x/**/pkg/**factory	[no test files]
?   	github.com/jenkins-x/**/pkg/**factory/connector	[no test files]
?   	github.com/jenkins-x/**/pkg/**factory/connector/gcp	[no test files]
?   	github.com/jenkins-x/**/pkg/**factory/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kserving	[no test files]
?   	github.com/jenkins-x/**/pkg/ksync	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/cluster	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/mocks/matchers	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/naming	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/pki	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/resources	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/resources/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/serviceaccount	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/services	[no test files]
coverage: 0.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/test_integration	2.789s	coverage: 0.4% of statements in ./...
?   	github.com/jenkins-x/**/pkg/kube/vault	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/velero	[no test files]
?   	github.com/jenkins-x/**/pkg/kustomize	[no test files]
?   	github.com/jenkins-x/**/pkg/log	[no test files]
?   	github.com/jenkins-x/**/pkg/logs	[no test files]
?   	github.com/jenkins-x/**/pkg/maven	[no test files]
?   	github.com/jenkins-x/**/pkg/nodes	[no test files]
?   	github.com/jenkins-x/**/pkg/packages	[no test files]
?   	github.com/jenkins-x/**/pkg/pipeline_events	[no test files]
?   	github.com/jenkins-x/**/pkg/pipelinescheduler	[no test files]
?   	github.com/jenkins-x/**/pkg/pipelinescheduler/testhelpers	[no test files]
?   	github.com/jenkins-x/**/pkg/platform	[no test files]
?   	github.com/jenkins-x/**/pkg/prow	[no test files]
?   	github.com/jenkins-x/**/pkg/prow/config	[no test files]
?   	github.com/jenkins-x/**/pkg/quickstarts	[no test files]
?   	github.com/jenkins-x/**/pkg/reportingtools	[no test files]
?   	github.com/jenkins-x/**/pkg/reportingtools/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/reports	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl/fakevault	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl/localvault	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/semrel	[no test files]
?   	github.com/jenkins-x/**/pkg/spring	[no test files]
?   	github.com/jenkins-x/**/pkg/surveyutils	[no test files]
?   	github.com/jenkins-x/**/pkg/table	[no test files]
?   	github.com/jenkins-x/**/pkg/tekton	[no test files]
?   	github.com/jenkins-x/**/pkg/tekton/metapipeline	[no test files]
?   	github.com/jenkins-x/**/pkg/tekton/syntax	[no test files]
?   	github.com/jenkins-x/**/pkg/tekton/syntax/syntax_helpers_test	[no test files]
?   	github.com/jenkins-x/**/pkg/tekton/tekton_helpers_test	[no test files]
?   	github.com/jenkins-x/**/pkg/terraform	[no test files]
?   	github.com/jenkins-x/**/pkg/testkube	[no test files]
?   	github.com/jenkins-x/**/pkg/tests	[no test files]
?   	github.com/jenkins-x/**/pkg/users	[no test files]
?   	github.com/jenkins-x/**/pkg/util	[no test files]
?   	github.com/jenkins-x/**/pkg/util/json	[no test files]
?   	github.com/jenkins-x/**/pkg/util/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/util/secrets	[no test files]
?   	github.com/jenkins-x/**/pkg/util/system	[no test files]
?   	github.com/jenkins-x/**/pkg/util/trace	[no test files]
?   	github.com/jenkins-x/**/pkg/vault	[no test files]
FAIL
coverage: 0.5% of statements in ./...
FAIL	github.com/jenkins-x/**/pkg/versionstream/versionstreamrepo	20.819s
FAIL
coverage: 0.5% of statements in ./...
FAIL	github.com/jenkins-x/**/pkg/vault/create	4.038s
?   	github.com/jenkins-x/**/pkg/vault/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/mocks/matchers	[no test files]
?   	github.com/jenkins-x/**/pkg/version	[no test files]
?   	github.com/jenkins-x/**/pkg/versionstream	[no test files]
?   	github.com/jenkins-x/**/pkg/virtualmachines/kvm	[no test files]
?   	github.com/jenkins-x/**/pkg/virtualmachines/kvm2	[no test files]
?   	github.com/jenkins-x/**/pkg/virtualmachines/virtualbox	[no test files]
?   	github.com/jenkins-x/**/pkg/workflow	[no test files]

=== Skipped
=== SKIP: pkg/cmd/create TestCreateMLQuickstartProjects (0.00s)

=== SKIP: pkg/cmd/create TestCreateQuickstartProjects (0.00s)

=== SKIP: pkg/cmd/step/verify TestStepVerifyPreInstallNoKanikoNoLazyCreate (0.00s)

=== SKIP: pkg/**factory/connector/provider TestGCPConnector (0.00s)


=== Failed
=== FAIL: pkg/cmd/importcmd TestImportProjects (16.90s)

Git repository created
performing pack detection in folder /tmp/test-import-projects082537353-DefaultJenkinsfile/custom_jenkins
--> Draft detected Perl (100.000000%)
--> Could not find a pack for Perl. Trying to find the next likely language match...
selected pack: /tmp/.**297547858/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/custom-jenkins
replacing placeholders in directory /tmp/test-import-projects082537353-DefaultJenkinsfile/custom_jenkins
app name: custom-jenkins, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects082537353-DefaultJenkinsfile/custom_jenkins/.git"
Draft pack custom-jenkins added
dry-run so skipping import to Jenkins X

Git repository created
performing pack detection in folder /tmp/test-import-projects082537353-RenamedJenkinsfile/custom_jenkins
--> Draft detected Perl (100.000000%)
--> Could not find a pack for Perl. Trying to find the next likely language match...
selected pack: /tmp/.**297547858/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/custom-jenkins
replacing placeholders in directory /tmp/test-import-projects082537353-RenamedJenkinsfile/custom_jenkins
app name: custom-jenkins, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects082537353-RenamedJenkinsfile/custom_jenkins/.git"
Draft pack custom-jenkins added
dry-run so skipping import to Jenkins X

Git repository created
performing pack detection in folder /tmp/test-import-projects082537353-DefaultJenkinsfile/docker
--> Draft detected PLpgSQL (100.000000%)
--> Could not find a pack for PLpgSQL. Trying to find the next likely language match...
selected pack: /tmp/.**297547858/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/docker
replacing placeholders in directory /tmp/test-import-projects082537353-DefaultJenkinsfile/docker
app name: docker, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects082537353-DefaultJenkinsfile/docker/.git"
Draft pack docker added
dry-run so skipping import to Jenkins X

Git repository created
performing pack detection in folder /tmp/test-import-projects082537353-RenamedJenkinsfile/docker
--> Draft detected PLpgSQL (100.000000%)
--> Could not find a pack for PLpgSQL. Trying to find the next likely language match...
selected pack: /tmp/.**297547858/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/docker
replacing placeholders in directory /tmp/test-import-projects082537353-RenamedJenkinsfile/docker
app name: docker, git server: github.com, org: jstrachan, Docker registry org: jstrachan
skipping directory "/tmp/test-import-projects082537353-RenamedJenkinsfile/docker/.git"
Draft pack docker added
dry-run so skipping import to Jenkins X

Git repository created
performing pack detection in folder /tmp/test-import-projects082537353-DefaultJenkinsfile/docker-helm
--> Draft detected YAML (91.200000%)
--> Could not find a pack for YAML. Trying to find the next likely language match...
--> Draft detected PLpgSQL (8.800000%)
--> Could not find a pack for PLpgSQL. Trying to find the next likely language match...
selected pack: /tmp/.**297547858/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/docker-helm
    import_integration_test.go:212: 
        	Error Trace:	import_integration_test.go:212
        	            				import_integration_test.go:131
        	            				import_integration_test.go:72
        	Error:      	Received unexpected error:
        	            	error converting YAML to JSON: yaml: line 13: did not find expected '-' indicator
        	            	Failed to unmarshal file /tmp/.**297547858/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/docker-helm/pipeline.yaml
        	            	github.com/jenkins-x/**/pkg/jenkinsfile.LoadPipelineConfigAndMaybeValidate
        	            		/workspace/source/pkg/jenkinsfile/pipeline.go:505
        	            	github.com/jenkins-x/**/pkg/jenkinsfile.LoadPipelineConfig
        	            		/workspace/source/pkg/jenkinsfile/pipeline.go:480
        	            	github.com/jenkins-x/**/pkg/jenkinsfile.(*CreateJenkinsfileArguments).GenerateJenkinsfile
        	            		/workspace/source/pkg/jenkinsfile/pipeline.go:760
        	            	github.com/jenkins-x/**/pkg/cmd/opts.(*CommonOptions).InvokeDraftPack
        	            		/workspace/source/pkg/cmd/opts/buildpacks.go:326
        	            	github.com/jenkins-x/**/pkg/cmd/importcmd.(*ImportOptions).DraftCreate
        	            		/workspace/source/pkg/cmd/importcmd/import.go:529
        	            	github.com/jenkins-x/**/pkg/cmd/importcmd.(*ImportOptions).Run
        	            		/workspace/source/pkg/cmd/importcmd/import.go:385
        	            	github.com/jenkins-x/**/pkg/cmd/importcmd_test.assertImport
        	            		/workspace/source/pkg/cmd/importcmd/import_integration_test.go:211
        	            	github.com/jenkins-x/**/pkg/cmd/importcmd_test.testImportProject
        	            		/workspace/source/pkg/cmd/importcmd/import_integration_test.go:131
        	            	github.com/jenkins-x/**/pkg/cmd/importcmd_test.TestImportProjects
        	            		/workspace/source/pkg/cmd/importcmd/import_integration_test.go:72
        	            	testing.tRunner
        	            		/usr/local/go/src/testing/testing.go:865
        	            	runtime.goexit
        	            		/usr/local/go/src/runtime/asm_amd64.s:1337
        	Test:       	TestImportProjects
        	Messages:   	Failed docker-helm with Failed to unmarshal file /tmp/.**297547858/draft/packs/github.com/jenkins-x/**r-packs-kubernetes/packs/docker-helm/pipeline.yaml: error converting YAML to JSON: yaml: line 13: did not find expected '-' indicator

=== FAIL: pkg/cmd/importcmd TestImportProjectNextGenPipeline (26.31s)

Git repository created
performing pack detection in folder /tmp/test-import-ng-projects239815843-DefaultJenkinsfile/custom_jenkins
--> Draft detected Perl (100.000000%)
